prodid;Year;monthS;Total QTy
15; 2008; 10;2981
15; 2008; 11;2206
15; 2008; 12;3989
15; 2009; 1;3073
15; 2009; 2;3328
15; 2009; 3;2280
15; 2009; 4;3005
15; 2009; 5;2607
15; 2009; 6;3535
15; 2009; 7;2304
15; 2009; 8;4296
15; 2009; 9;2167
15; 2009; 10;1930
15; 2009; 11;2775
15; 2009; 12;2314
15; 2010; 1;3038
15; 2010; 2;3434
15; 2010; 3;2453
15; 2010; 4;2922
15; 2010; 5;2527
15; 2010; 6;2938
15; 2010; 7;3435
15; 2010; 8;2899
15; 2010; 9;3707
15; 2010; 10;2913
16; 2005; 1;3329
16; 2005; 2;2106
16; 2005; 3;4133
16; 2005; 4;3020
16; 2005; 5;3643
16; 2005; 6;4073
16; 2005; 7;3280
16; 2005; 8;2574
16; 2005; 9;2904
16; 2005; 10;2713
16; 2005; 11;2224
16; 2005; 12;3489
16; 2006; 1;2682
16; 2006; 2;2770
16; 2006; 3;2715
16; 2006; 4;1681
16; 2006; 5;2745
16; 2006; 6;4092
16; 2006; 7;2920
16; 2006; 8;4240
16; 2006; 9;2846
16; 2006; 10;2986
16; 2006; 11;2086
16; 2006; 12;3631
16; 2007; 1;3400
16; 2007; 2;3392
16; 2007; 3;2991
16; 2007; 4;2057
16; 2007; 5;3244
16; 2007; 6;3290
16; 2007; 7;3402
16; 2007; 8;3291
16; 2007; 9;3680
16; 2007; 10;2588
16; 2007; 11;4387
16; 2007; 12;3223
16; 2008; 1;4157
16; 2008; 2;2601
16; 2008; 3;2732
16; 2008; 4;2987
16; 2008; 5;3537
16; 2008; 6;3884
16; 2008; 7;2578
16; 2008; 8;2976
16; 2008; 9;3382
16; 2008; 10;3747
16; 2008; 11;4085
16; 2008; 12;4435
16; 2009; 1;2806
16; 2009; 2;2319
16; 2009; 3;3850
16; 2009; 4;3136
16; 2009; 5;3521
16; 2009; 6;3350
16; 2009; 7;2948
16; 2009; 8;2458
16; 2009; 9;3563
16; 2009; 10;2550
16; 2009; 11;3072
16; 2009; 12;2069
16; 2010; 1;2870
16; 2010; 2;3835
16; 2010; 3;3795
16; 2010; 4;2980
16; 2010; 5;3443
16; 2010; 6;2637
16; 2010; 7;3462
16; 2010; 8;3437
16; 2010; 9;2792
16; 2010; 10;2822
17; 2005; 1;4230
17; 2005; 2;2766
17; 2005; 3;4558
17; 2005; 4;3897
17; 2005; 5;2914
17; 2005; 6;3353
17; 2005; 7;1545
17; 2005; 8;3035
17; 2005; 9;2872
17; 2005; 10;3207
17; 2005; 11;3478
17; 2005; 12;3406
17; 2006; 1;2036
17; 2006; 2;2239
17; 2006; 3;3295
17; 2006; 4;3410
17; 2006; 5;3317
17; 2006; 6;1826
17; 2006; 7;3117
17; 2006; 8;3476
17; 2006; 9;2280
17; 2006; 10;3944
17; 2006; 11;3415
17; 2006; 12;3825
17; 2007; 1;3150
17; 2007; 2;3173
17; 2007; 3;2650
17; 2007; 4;3268
17; 2007; 5;4059
17; 2007; 6;3231
17; 2007; 7;2982
17; 2007; 8;3590
17; 2007; 9;3172
17; 2007; 10;3417
17; 2007; 11;3654
17; 2007; 12;3274
17; 2008; 1;2343
17; 2008; 2;3755
17; 2008; 3;4269
17; 2008; 4;2662
17; 2008; 5;3870
17; 2008; 6;3068
17; 2008; 7;3266
17; 2008; 8;2771
17; 2008; 9;1935
17; 2008; 10;2247
17; 2008; 11;2673
17; 2008; 12;3372
17; 2009; 1;3355
17; 2009; 2;2149
17; 2009; 3;3546
17; 2009; 4;2813
17; 2009; 5;4236
17; 2009; 6;2605
17; 2009; 7;3311
17; 2009; 8;1999
17; 2009; 9;3222
17; 2009; 10;4675
17; 2009; 11;2625
17; 2009; 12;3582
17; 2010; 1;4118
17; 2010; 2;3016
17; 2010; 3;3699
17; 2010; 4;2571
17; 2010; 5;3703
17; 2010; 6;2859
17; 2010; 7;2962
17; 2010; 8;3175
17; 2010; 9;3110
17; 2010; 10;4561
18; 2005; 1;1386
18; 2005; 2;2786
18; 2005; 3;4843
18; 2005; 4;2506
18; 2005; 5;2626
18; 2005; 6;1971
18; 2005; 7;3561
18; 2005; 8;4071
18; 2005; 9;2696
18; 2005; 10;2991
18; 2005; 11;2951
18; 2005; 12;2840
18; 2006; 1;3918
18; 2006; 2;2857
18; 2006; 3;2718
18; 2006; 4;1998
18; 2006; 5;3873
18; 2006; 6;2723
18; 2006; 7;3678
18; 2006; 8;2350
18; 2006; 9;3665
18; 2006; 10;2337
18; 2006; 11;2690
18; 2006; 12;3398
18; 2007; 1;2423
18; 2007; 2;3032
18; 2007; 3;3462
18; 2007; 4;4146
18; 2007; 5;3634
18; 2007; 6;2400
18; 2007; 7;1541
18; 2007; 8;3354
18; 2007; 9;2939
18; 2007; 10;2750
18; 2007; 11;2193
18; 2007; 12;2774
18; 2008; 1;3024
18; 2008; 2;2252
18; 2008; 3;2826
18; 2008; 4;3750
18; 2008; 5;2704
18; 2008; 6;3641
18; 2008; 7;4234
18; 2008; 8;3592
18; 2008; 9;2850
18; 2008; 10;4214
18; 2008; 11;3733
18; 2008; 12;2904
18; 2009; 1;2474
18; 2009; 2;3775
18; 2009; 3;3390
18; 2009; 4;3006
18; 2009; 5;2325
18; 2009; 6;3052
18; 2009; 7;2554
18; 2009; 8;3586
18; 2009; 9;4248
18; 2009; 10;4269
18; 2009; 11;3848
18; 2009; 12;3353
18; 2010; 1;4784
18; 2010; 2;3336
18; 2010; 3;3462
18; 2010; 4;3980
18; 2010; 5;2608
18; 2010; 6;3157
18; 2010; 7;4414
18; 2010; 8;3219
18; 2010; 9;2834
18; 2010; 10;2862
19; 2005; 1;3524
19; 2005; 2;3227
19; 2005; 3;4558
19; 2005; 4;2841
19; 2005; 5;2589
19; 2005; 6;3227
19; 2005; 7;2739
19; 2005; 8;4429
19; 2005; 9;3085
19; 2005; 10;1735
19; 2005; 11;2458
19; 2005; 12;2835
19; 2006; 1;3190
19; 2006; 2;2255
19; 2006; 3;2712
19; 2006; 4;2167
19; 2006; 5;3286
19; 2006; 6;2456
19; 2006; 7;3005
19; 2006; 8;3317
19; 2006; 9;4332
19; 2006; 10;3534
19; 2006; 11;3521
19; 2006; 12;3148
19; 2007; 1;2961
19; 2007; 2;2849
19; 2007; 3;3773
19; 2007; 4;3738
19; 2007; 5;2613
19; 2007; 6;3807
19; 2007; 7;3491
19; 2007; 8;2394
19; 2007; 9;3208
19; 2007; 10;2568
19; 2007; 11;2909
19; 2007; 12;3486
19; 2008; 1;2176
19; 2008; 2;3038
19; 2008; 3;3644
19; 2008; 4;3777
19; 2008; 5;4655
19; 2008; 6;3425
19; 2008; 7;3358
19; 2008; 8;1905
19; 2008; 9;2677
19; 2008; 10;2920
19; 2008; 11;3144
19; 2008; 12;2686
19; 2009; 1;3594
19; 2009; 2;3148
19; 2009; 3;3854
19; 2009; 4;3738
19; 2009; 5;3505
19; 2009; 6;2929
19; 2009; 7;3533
19; 2009; 8;2375
19; 2009; 9;3982
19; 2009; 10;4063
19; 2009; 11;2957
19; 2009; 12;3197
19; 2010; 1;4448
19; 2010; 2;3163
19; 2010; 3;2992
19; 2010; 4;3397
19; 2010; 5;2423
19; 2010; 6;4066
19; 2010; 7;3779
19; 2010; 8;2985
19; 2010; 9;2413
19; 2010; 10;2545
20; 2005; 1;2917
20; 2005; 2;3525
20; 2005; 3;2393
20; 2005; 4;2508
20; 2005; 5;3158
20; 2005; 6;2946
20; 2005; 7;2984
20; 2005; 8;2632
20; 2005; 9;3592
20; 2005; 10;2572
20; 2005; 11;3053
20; 2005; 12;3055
20; 2006; 1;2759
20; 2006; 2;2876
20; 2006; 3;3646
20; 2006; 4;4174
20; 2006; 5;3869
20; 2006; 6;3107
20; 2006; 7;3116
20; 2006; 8;3792
20; 2006; 9;2248
20; 2006; 10;2491
20; 2006; 11;2983
20; 2006; 12;3890
20; 2007; 1;3376
20; 2007; 2;3261
20; 2007; 3;2115
20; 2007; 4;2776
20; 2007; 5;3086
20; 2007; 6;2646
20; 2007; 7;3204
20; 2007; 8;3263
20; 2007; 9;3421
20; 2007; 10;2409
20; 2007; 11;3899
20; 2007; 12;3356
20; 2008; 1;2802
20; 2008; 2;3052
20; 2008; 3;2172
20; 2008; 4;2549
20; 2008; 5;2458
20; 2008; 6;3470
20; 2008; 7;4060
20; 2008; 8;2563
20; 2008; 9;3243
20; 2008; 10;2036
20; 2008; 11;3009
20; 2008; 12;3479
20; 2009; 1;2380
20; 2009; 2;2773
20; 2009; 3;2610
20; 2009; 4;3206
20; 2009; 5;2561
20; 2009; 6;3116
20; 2009; 7;3672
20; 2009; 8;2706
20; 2009; 9;3118
20; 2009; 10;3734
20; 2009; 11;3005
20; 2009; 12;2159
20; 2010; 1;4197
20; 2010; 2;2346
20; 2010; 3;3107
20; 2010; 4;3897
20; 2010; 5;2344
20; 2010; 6;3494
20; 2010; 7;2498
20; 2010; 8;2245
20; 2010; 9;2539
20; 2010; 10;1596
21; 2005; 1;3230
21; 2005; 2;2963
21; 2005; 3;3196
21; 2005; 4;3054
21; 2005; 5;2842
21; 2005; 6;3381
21; 2005; 7;3132
21; 2005; 8;3792
21; 2005; 9;3403
21; 2005; 10;3063
21; 2005; 11;3011
21; 2005; 12;2833
21; 2006; 1;2997
21; 2006; 2;2671
21; 2006; 3;3759
21; 2006; 4;2658
21; 2006; 5;3080
21; 2006; 6;3382
21; 2006; 7;2244
21; 2006; 8;2581
21; 2006; 9;3147
21; 2006; 10;2987
21; 2006; 11;2893
21; 2006; 12;4368
21; 2007; 1;3118
21; 2007; 2;2749
21; 2007; 3;2800
21; 2007; 4;2899
21; 2007; 5;3129
21; 2007; 6;1947
21; 2007; 7;2995
21; 2007; 8;3584
21; 2007; 9;4326
21; 2007; 10;2463
21; 2007; 11;3738
21; 2007; 12;4061
21; 2008; 1;4459
21; 2008; 2;2892
21; 2008; 3;4034
21; 2008; 4;2573
21; 2008; 5;3327
21; 2008; 6;3593
21; 2008; 7;2567
21; 2008; 8;4017
21; 2008; 9;4148
21; 2008; 10;5149
21; 2008; 11;2517
21; 2008; 12;3787
21; 2009; 1;3272
21; 2009; 2;2156
21; 2009; 3;3357
21; 2009; 4;3942
21; 2009; 5;2504
21; 2009; 6;3297
21; 2009; 7;1733
21; 2009; 8;2045
21; 2009; 9;3553
21; 2009; 10;4581
21; 2009; 11;3883
21; 2009; 12;3811
21; 2010; 1;3523
21; 2010; 2;4411
21; 2010; 3;2616
21; 2010; 4;2922
21; 2010; 5;3138
21; 2010; 6;2400
21; 2010; 7;3470
21; 2010; 8;2715
21; 2010; 9;4381
21; 2010; 10;3314
22; 2005; 1;3644
22; 2005; 2;3008
22; 2005; 3;3522
22; 2005; 4;2465
22; 2005; 5;2865
22; 2005; 6;1963
22; 2005; 7;2439
22; 2005; 8;3013
22; 2005; 9;4145
22; 2005; 10;3218
22; 2005; 11;3686
22; 2005; 12;3971
22; 2006; 1;3337
22; 2006; 2;2355
22; 2006; 3;3517
22; 2006; 4;4422
22; 2006; 5;3141
22; 2006; 6;2767
22; 2006; 7;3172
22; 2006; 8;2012
22; 2006; 9;2750
22; 2006; 10;2815
22; 2006; 11;3354
22; 2006; 12;4087
22; 2007; 1;1276
22; 2007; 2;2311
22; 2007; 3;2570
22; 2007; 4;2543
22; 2007; 5;2593
22; 2007; 6;3597
22; 2007; 7;2537
22; 2007; 8;3699
22; 2007; 9;2715
22; 2007; 10;2331
22; 2007; 11;2513
22; 2007; 12;2803
22; 2008; 1;2189
22; 2008; 2;3141
22; 2008; 3;3583
22; 2008; 4;1648
22; 2008; 5;2608
22; 2008; 6;3651
22; 2008; 7;3451
22; 2008; 8;3370
22; 2008; 9;3448
22; 2008; 10;3315
22; 2008; 11;4352
22; 2008; 12;3149
22; 2009; 1;1957
22; 2009; 2;2362
22; 2009; 3;3653
22; 2009; 4;3604
22; 2009; 5;1722
22; 2009; 6;4000
22; 2009; 7;2030
22; 2009; 8;3371
22; 2009; 9;4150
22; 2009; 10;3469
22; 2009; 11;2763
22; 2009; 12;2705
22; 2010; 1;3381
22; 2010; 2;3330
22; 2010; 3;3435
22; 2010; 4;4303
22; 2010; 5;3453
22; 2010; 6;3443
22; 2010; 7;2904
22; 2010; 8;1420
22; 2010; 9;3237
22; 2010; 10;3040
23; 2005; 1;3270
23; 2005; 2;2845
23; 2005; 3;2998
23; 2005; 4;3024
23; 2005; 5;3216
23; 2005; 6;3240
23; 2005; 7;4518
23; 2005; 8;3297
23; 2005; 9;2481
23; 2005; 10;2663
23; 2005; 11;4150
23; 2005; 12;3428
23; 2006; 1;3459
23; 2006; 2;3282
23; 2006; 3;2708
23; 2006; 4;3446
23; 2006; 5;3441
23; 2006; 6;3199
23; 2006; 7;2846
23; 2006; 8;3149
23; 2006; 9;2406
23; 2006; 10;3478
23; 2006; 11;3437
23; 2006; 12;4401
23; 2007; 1;3151
23; 2007; 2;2216
23; 2007; 3;1998
23; 2007; 4;2590
23; 2007; 5;4058
23; 2007; 6;2922
23; 2007; 7;2963
23; 2007; 8;3586
23; 2007; 9;2751
23; 2007; 10;2763
23; 2007; 11;2969
23; 2007; 12;3212
23; 2008; 1;2429
23; 2008; 2;3350
23; 2008; 3;3430
23; 2008; 4;2549
23; 2008; 5;2920
23; 2008; 6;2988
23; 2008; 7;2788
23; 2008; 8;2577
23; 2008; 9;4223
23; 2008; 10;3723
23; 2008; 11;2812
23; 2008; 12;3411
23; 2009; 1;2231
23; 2009; 2;2268
23; 2009; 3;2971
23; 2009; 4;3133
23; 2009; 5;4128
23; 2009; 6;3262
23; 2009; 7;2773
23; 2009; 8;1617
23; 2009; 9;2414
23; 2009; 10;3984
23; 2009; 11;3916
23; 2009; 12;3365
23; 2010; 1;4600
23; 2010; 2;3354
23; 2010; 3;3002
23; 2010; 4;4757
23; 2010; 5;4055
23; 2010; 6;2188
23; 2010; 7;2990
23; 2010; 8;2779
23; 2010; 9;3567
23; 2010; 10;4080
24; 2005; 1;3467
24; 2005; 2;3228
24; 2005; 3;3334
24; 2005; 4;2894
24; 2005; 5;4041
24; 2005; 6;3380
24; 2005; 7;2631
24; 2005; 8;3681
24; 2005; 9;2318
24; 2005; 10;3058
24; 2005; 11;2620
24; 2005; 12;3897
24; 2006; 1;3405
24; 2006; 2;2917
24; 2006; 3;2811
24; 2006; 4;3464
24; 2006; 5;4049
24; 2006; 6;3034
24; 2006; 7;3062
24; 2006; 8;3305
24; 2006; 9;2361
24; 2006; 10;4859
24; 2006; 11;3981
24; 2006; 12;4209
24; 2007; 1;3969
24; 2007; 2;3185
24; 2007; 3;2806
24; 2007; 4;2666
24; 2007; 5;4670
24; 2007; 6;3397
24; 2007; 7;2290
24; 2007; 8;3459
24; 2007; 9;2282
24; 2007; 10;3421
24; 2007; 11;2266
24; 2007; 12;2353
24; 2008; 1;4230
24; 2008; 2;2224
24; 2008; 3;3235
24; 2008; 4;2822
24; 2008; 5;3842
24; 2008; 6;4160
24; 2008; 7;3264
24; 2008; 8;1119
24; 2008; 9;1910
24; 2008; 10;3522
24; 2008; 11;2723
24; 2008; 12;4209
24; 2009; 1;2555
24; 2009; 2;3042
24; 2009; 3;3232
24; 2009; 4;1633
24; 2009; 5;2852
24; 2009; 6;3637
24; 2009; 7;3921
24; 2009; 8;4658
24; 2009; 9;3777
24; 2009; 10;4055
24; 2009; 11;2898
24; 2009; 12;3128
24; 2010; 1;3391
24; 2010; 2;2066
24; 2010; 3;3630
24; 2010; 4;2713
24; 2010; 5;3607
24; 2010; 6;3895
24; 2010; 7;3438
24; 2010; 8;2913
24; 2010; 9;1586
24; 2010; 10;2101
25; 2005; 1;2914
25; 2005; 2;2349
25; 2005; 3;2751
25; 2005; 4;2524
25; 2005; 5;2547
25; 2005; 6;2907
25; 2005; 7;3457
25; 2005; 8;2496
25; 2005; 9;2694
25; 2005; 10;3414
25; 2005; 11;3828
25; 2005; 12;2214
25; 2006; 1;2077
25; 2006; 2;4100
25; 2006; 3;3915
25; 2006; 4;3117
25; 2006; 5;2942
25; 2006; 6;2916
25; 2006; 7;2850
25; 2006; 8;3084
25; 2006; 9;2739
25; 2006; 10;1955
25; 2006; 11;2296
25; 2006; 12;2154
25; 2007; 1;2703
25; 2007; 2;2867
25; 2007; 3;3117
25; 2007; 4;2956
25; 2007; 5;3299
25; 2007; 6;2689
25; 2007; 7;3185
25; 2007; 8;3916
25; 2007; 9;2252
25; 2007; 10;3108
25; 2007; 11;3786
25; 2007; 12;3368
25; 2008; 1;2997
25; 2008; 2;2742
25; 2008; 3;2777
25; 2008; 4;3271
25; 2008; 5;3219
25; 2008; 6;2886
25; 2008; 7;2049
25; 2008; 8;3628
25; 2008; 9;3780
25; 2008; 10;5004
25; 2008; 11;2706
25; 2008; 12;2605
25; 2009; 1;3110
25; 2009; 2;1832
25; 2009; 3;3327
25; 2009; 4;3027
25; 2009; 5;3752
25; 2009; 6;2424
25; 2009; 7;2478
25; 2009; 8;2339
25; 2009; 9;3598
25; 2009; 10;2952
25; 2009; 11;2881
25; 2009; 12;2180
25; 2010; 1;3094
25; 2010; 2;2854
25; 2010; 3;2999
25; 2010; 4;3386
25; 2010; 5;3457
25; 2010; 6;3167
25; 2010; 7;3917
25; 2010; 8;3556
25; 2010; 9;4085
25; 2010; 10;2990
26; 2005; 1;3216
26; 2005; 2;1780
26; 2005; 3;4843
26; 2005; 4;3982
26; 2005; 5;2855
26; 2005; 6;3126
26; 2005; 7;3003
26; 2005; 8;2417
26; 2005; 9;2076
26; 2005; 10;3387
26; 2005; 11;2171
26; 2005; 12;2021
26; 2006; 1;3864
26; 2006; 2;3104
26; 2006; 3;3287
26; 2006; 4;3266
26; 2006; 5;2484
26; 2006; 6;3627
26; 2006; 7;3003
26; 2006; 8;2956
26; 2006; 9;4139
26; 2006; 10;3315
26; 2006; 11;3030
26; 2006; 12;2873
26; 2007; 1;3495
26; 2007; 2;3855
26; 2007; 3;1653
26; 2007; 4;3885
26; 2007; 5;3155
26; 2007; 6;4064
26; 2007; 7;3364
26; 2007; 8;3226
26; 2007; 9;2795
26; 2007; 10;3013
26; 2007; 11;4095
26; 2007; 12;2961
26; 2008; 1;3528
26; 2008; 2;2948
26; 2008; 3;2831
26; 2008; 4;4471
26; 2008; 5;3032
26; 2008; 6;3559
26; 2008; 7;4001
26; 2008; 8;2908
26; 2008; 9;2599
26; 2008; 10;4336
26; 2008; 11;2573
26; 2008; 12;3564
26; 2009; 1;3678
26; 2009; 2;2359
26; 2009; 3;4106
26; 2009; 4;3652
26; 2009; 5;2780
26; 2009; 6;2131
26; 2009; 7;4274
26; 2009; 8;2988
26; 2009; 9;3141
26; 2009; 10;3758
26; 2009; 11;3311
26; 2009; 12;2507
26; 2010; 1;3398
26; 2010; 2;2132
26; 2010; 3;1997
26; 2010; 4;3005
26; 2010; 5;3549
26; 2010; 6;3404
26; 2010; 7;3582
26; 2010; 8;4604
26; 2010; 9;3067
26; 2010; 10;3128
27; 2005; 1;2738
27; 2005; 2;3765
27; 2005; 3;4733
27; 2005; 4;3564
27; 2005; 5;2404
27; 2005; 6;2703
27; 2005; 7;3657
27; 2005; 8;4019
27; 2005; 9;3361
27; 2005; 10;4570
27; 2005; 11;3608
27; 2005; 12;2131
27; 2006; 1;2972
27; 2006; 2;2949
27; 2006; 3;2267
27; 2006; 4;2998
27; 2006; 5;3806
27; 2006; 6;2498
27; 2006; 7;3368
27; 2006; 8;2922
27; 2006; 9;2460
27; 2006; 10;3323
27; 2006; 11;2819
27; 2006; 12;3418
27; 2007; 1;2632
27; 2007; 2;3055
27; 2007; 3;2309
27; 2007; 4;3255
27; 2007; 5;3398
27; 2007; 6;4219
27; 2007; 7;3517
27; 2007; 8;2699
27; 2007; 9;2853
27; 2007; 10;3074
27; 2007; 11;3168
27; 2007; 12;4322
27; 2008; 1;3054
27; 2008; 2;3229
27; 2008; 3;3901
27; 2008; 4;2596
27; 2008; 5;4527
27; 2008; 6;3023
27; 2008; 7;2698
27; 2008; 8;2742
27; 2008; 9;2285
27; 2008; 10;4514
27; 2008; 11;3453
27; 2008; 12;4054
27; 2009; 1;3086
27; 2009; 2;2967
27; 2009; 3;2777
27; 2009; 4;3533
27; 2009; 5;3333
27; 2009; 6;2959
27; 2009; 7;3403
27; 2009; 8;2811
27; 2009; 9;4134
27; 2009; 10;2672
27; 2009; 11;3086
27; 2009; 12;2257
27; 2010; 1;3927
27; 2010; 2;2318
27; 2010; 3;3820
27; 2010; 4;1974
27; 2010; 5;3255
27; 2010; 6;4171
27; 2010; 7;4603
27; 2010; 8;4236
27; 2010; 9;3173
27; 2010; 10;3666
28; 2005; 1;3203
28; 2005; 2;2316
28; 2005; 3;2737
28; 2005; 4;2687
28; 2005; 5;3563
28; 2005; 6;2496
28; 2005; 7;2774
28; 2005; 8;3703
28; 2005; 9;3462
28; 2005; 10;2916
28; 2005; 11;2749
28; 2005; 12;3707
28; 2006; 1;3405
28; 2006; 2;3697
28; 2006; 3;4208
28; 2006; 4;2939
28; 2006; 5;2519
28; 2006; 6;3069
28; 2006; 7;2037
28; 2006; 8;2187
28; 2006; 9;3592
28; 2006; 10;2870
28; 2006; 11;3558
28; 2006; 12;2085
28; 2007; 1;2355
28; 2007; 2;3157
28; 2007; 3;2470
28; 2007; 4;3395
28; 2007; 5;2947
28; 2007; 6;3529
28; 2007; 7;2886
28; 2007; 8;3228
28; 2007; 9;3265
28; 2007; 10;3326
28; 2007; 11;2797
28; 2007; 12;3432
28; 2008; 1;3905
28; 2008; 2;2924
28; 2008; 3;2930
28; 2008; 4;3663
28; 2008; 5;3172
28; 2008; 6;3845
28; 2008; 7;3459
28; 2008; 8;2495
28; 2008; 9;2422
28; 2008; 10;4119
28; 2008; 11;2713
28; 2008; 12;2095
28; 2009; 1;2460
28; 2009; 2;2265
28; 2009; 3;3214
28; 2009; 4;2254
28; 2009; 5;3521
28; 2009; 6;3214
28; 2009; 7;2262
28; 2009; 8;3208
28; 2009; 9;1534
28; 2009; 10;3307
28; 2009; 11;2057
28; 2009; 12;2227
28; 2010; 1;3543
28; 2010; 2;3181
28; 2010; 3;2798
28; 2010; 4;3613
28; 2010; 5;3123
28; 2010; 6;2201
28; 2010; 7;3296
28; 2010; 8;3470
28; 2010; 9;2063
28; 2010; 10;2832
29; 2005; 1;3261
29; 2005; 2;2539
29; 2005; 3;3242
29; 2005; 4;3570
29; 2005; 5;3018
29; 2005; 6;2207
29; 2005; 7;2218
29; 2005; 8;3327
29; 2005; 9;2259
29; 2005; 10;3017
29; 2005; 11;2748
29; 2005; 12;4551
29; 2006; 1;3395
29; 2006; 2;3578
29; 2006; 3;2896
29; 2006; 4;3256
29; 2006; 5;2673
29; 2006; 6;2777
29; 2006; 7;2749
29; 2006; 8;2659
29; 2006; 9;2001
29; 2006; 10;3588
29; 2006; 11;2796
29; 2006; 12;2998
29; 2007; 1;3859
29; 2007; 2;3341
29; 2007; 3;3627
29; 2007; 4;2410
29; 2007; 5;3884
29; 2007; 6;3078
29; 2007; 7;3771
29; 2007; 8;3150
29; 2007; 9;3630
29; 2007; 10;2351
29; 2007; 11;3558
29; 2007; 12;2148
29; 2008; 1;3343
29; 2008; 2;2668
29; 2008; 3;2740
29; 2008; 4;2283
29; 2008; 5;3427
29; 2008; 6;2256
29; 2008; 7;2707
29; 2008; 8;5621
29; 2008; 9;2622
29; 2008; 10;3374
29; 2008; 11;3323
29; 2008; 12;3303
29; 2009; 1;2272
29; 2009; 2;2857
29; 2009; 3;3352
29; 2009; 4;3750
29; 2009; 5;2663
29; 2009; 6;3301
29; 2009; 7;3870
29; 2009; 8;3192
29; 2009; 9;3583
