prodid;Year;monthS;Total QTy
29; 2009; 10;3696
29; 2009; 11;2226
29; 2009; 12;3634
29; 2010; 1;2510
29; 2010; 2;2981
29; 2010; 3;3452
29; 2010; 4;3021
29; 2010; 5;2963
29; 2010; 6;3597
29; 2010; 7;2811
29; 2010; 8;5746
29; 2010; 9;3403
29; 2010; 10;3395
30; 2005; 1;2287
30; 2005; 2;2489
30; 2005; 3;3058
30; 2005; 4;3079
30; 2005; 5;3662
30; 2005; 6;3185
30; 2005; 7;2641
30; 2005; 8;2918
30; 2005; 9;2943
30; 2005; 10;3016
30; 2005; 11;3982
30; 2005; 12;3200
30; 2006; 1;3661
30; 2006; 2;3086
30; 2006; 3;3031
30; 2006; 4;3015
30; 2006; 5;3378
30; 2006; 6;2573
30; 2006; 7;2470
30; 2006; 8;2159
30; 2006; 9;2968
30; 2006; 10;3798
30; 2006; 11;3976
30; 2006; 12;3610
30; 2007; 1;3620
30; 2007; 2;3012
30; 2007; 3;3441
30; 2007; 4;2521
30; 2007; 5;3539
30; 2007; 6;3741
30; 2007; 7;3591
30; 2007; 8;3028
30; 2007; 9;2397
30; 2007; 10;2433
30; 2007; 11;3674
30; 2007; 12;3746
30; 2008; 1;3111
30; 2008; 2;3353
30; 2008; 3;2286
30; 2008; 4;4394
30; 2008; 5;3035
30; 2008; 6;3111
30; 2008; 7;3171
30; 2008; 8;2834
30; 2008; 9;4277
30; 2008; 10;4453
30; 2008; 11;3953
30; 2008; 12;2605
30; 2009; 1;3045
30; 2009; 2;3008
30; 2009; 3;2964
30; 2009; 4;3518
30; 2009; 5;4097
30; 2009; 6;2163
30; 2009; 7;2931
30; 2009; 8;1803
30; 2009; 9;2059
30; 2009; 10;3512
30; 2009; 11;2715
30; 2009; 12;4757
30; 2010; 1;3528
30; 2010; 2;2635
30; 2010; 3;3052
30; 2010; 4;2935
30; 2010; 5;3423
30; 2010; 6;2188
30; 2010; 7;1674
30; 2010; 8;3481
30; 2010; 9;3135
30; 2010; 10;3276
31; 2005; 1;2844
31; 2005; 2;3070
31; 2005; 3;3272
31; 2005; 4;2822
31; 2005; 5;3520
31; 2005; 6;3127
31; 2005; 7;3569
31; 2005; 8;3182
31; 2005; 9;2971
31; 2005; 10;3957
31; 2005; 11;2848
31; 2005; 12;2987
31; 2006; 1;1453
31; 2006; 2;2267
31; 2006; 3;2422
31; 2006; 4;3228
31; 2006; 5;4372
31; 2006; 6;2402
31; 2006; 7;3012
31; 2006; 8;2874
31; 2006; 9;1867
31; 2006; 10;3459
31; 2006; 11;3937
31; 2006; 12;2304
31; 2007; 1;3089
31; 2007; 2;2588
31; 2007; 3;3166
31; 2007; 4;3457
31; 2007; 5;4300
31; 2007; 6;2849
31; 2007; 7;3270
31; 2007; 8;4366
31; 2007; 9;2716
31; 2007; 10;3190
31; 2007; 11;2862
31; 2007; 12;2793
31; 2008; 1;3372
31; 2008; 2;3139
31; 2008; 3;3767
31; 2008; 4;3779
31; 2008; 5;3329
31; 2008; 6;3349
31; 2008; 7;4597
31; 2008; 8;3394
31; 2008; 9;2407
31; 2008; 10;3267
31; 2008; 11;2438
31; 2008; 12;3078
31; 2009; 1;3817
31; 2009; 2;2774
31; 2009; 3;3577
31; 2009; 4;2463
31; 2009; 5;2376
31; 2009; 6;2844
31; 2009; 7;2828
31; 2009; 8;3124
31; 2009; 9;3170
31; 2009; 10;2548
31; 2009; 11;2342
31; 2009; 12;3107
31; 2010; 1;4015
31; 2010; 2;2741
31; 2010; 3;3613
31; 2010; 4;3089
31; 2010; 5;3594
31; 2010; 6;3482
31; 2010; 7;2958
31; 2010; 8;2619
31; 2010; 9;2713
31; 2010; 10;2459
32; 2005; 1;3844
32; 2005; 2;1857
32; 2005; 3;3342
32; 2005; 4;1642
32; 2005; 5;1749
32; 2005; 6;3117
32; 2005; 7;3315
32; 2005; 8;3722
32; 2005; 9;3552
32; 2005; 10;2650
32; 2005; 11;3391
32; 2005; 12;2818
32; 2006; 1;4668
32; 2006; 2;2159
32; 2006; 3;3189
32; 2006; 4;2914
32; 2006; 5;3292
32; 2006; 6;2715
32; 2006; 7;4550
32; 2006; 8;2282
32; 2006; 9;2580
32; 2006; 10;3939
32; 2006; 11;3726
32; 2006; 12;4415
32; 2007; 1;3132
32; 2007; 2;2316
32; 2007; 3;2661
32; 2007; 4;2486
32; 2007; 5;4132
32; 2007; 6;2013
32; 2007; 7;2661
32; 2007; 8;2429
32; 2007; 9;3072
32; 2007; 10;2106
32; 2007; 11;2730
32; 2007; 12;2294
32; 2008; 1;4281
32; 2008; 2;3259
32; 2008; 3;3547
32; 2008; 4;3062
32; 2008; 5;2341
32; 2008; 6;3068
32; 2008; 7;3159
32; 2008; 8;2888
32; 2008; 9;1809
32; 2008; 10;3424
32; 2008; 11;3544
32; 2008; 12;3323
32; 2009; 1;3226
32; 2009; 2;2711
32; 2009; 3;3270
32; 2009; 4;3557
32; 2009; 5;2377
32; 2009; 6;2169
32; 2009; 7;2535
32; 2009; 8;2169
32; 2009; 9;3364
32; 2009; 10;1405
32; 2009; 11;2906
32; 2009; 12;3040
32; 2010; 1;3072
32; 2010; 2;3030
32; 2010; 3;2641
32; 2010; 4;2325
32; 2010; 5;2870
32; 2010; 6;4055
32; 2010; 7;2290
32; 2010; 8;2838
32; 2010; 9;2770
32; 2010; 10;2653
33; 2005; 1;2552
33; 2005; 2;2808
33; 2005; 3;3954
33; 2005; 4;1988
33; 2005; 5;2449
33; 2005; 6;3476
33; 2005; 7;2797
33; 2005; 8;2914
33; 2005; 9;2706
33; 2005; 10;4565
33; 2005; 11;2203
33; 2005; 12;3405
33; 2006; 1;3964
33; 2006; 2;3939
33; 2006; 3;3271
33; 2006; 4;3441
33; 2006; 5;3445
33; 2006; 6;2665
33; 2006; 7;3693
33; 2006; 8;2701
33; 2006; 9;3361
33; 2006; 10;3229
33; 2006; 11;3959
33; 2006; 12;2460
33; 2007; 1;3271
33; 2007; 2;3557
33; 2007; 3;3585
33; 2007; 4;3506
33; 2007; 5;2712
33; 2007; 6;4464
33; 2007; 7;2930
33; 2007; 8;3471
33; 2007; 9;5260
33; 2007; 10;2254
33; 2007; 11;4455
33; 2007; 12;2855
33; 2008; 1;2218
33; 2008; 2;3229
33; 2008; 3;3296
33; 2008; 4;3338
33; 2008; 5;2396
33; 2008; 6;3826
33; 2008; 7;2890
33; 2008; 8;2319
33; 2008; 9;3352
33; 2008; 10;3396
33; 2008; 11;2637
33; 2008; 12;2629
33; 2009; 1;3685
33; 2009; 2;3836
33; 2009; 3;2386
33; 2009; 4;2640
33; 2009; 5;3698
33; 2009; 6;2319
33; 2009; 7;2719
33; 2009; 8;3098
33; 2009; 9;2738
33; 2009; 10;2552
33; 2009; 11;3206
33; 2009; 12;3180
33; 2010; 1;3434
33; 2010; 2;2210
33; 2010; 3;2861
33; 2010; 4;3245
33; 2010; 5;3913
33; 2010; 6;2529
33; 2010; 7;2651
33; 2010; 8;3484
33; 2010; 9;2390
33; 2010; 10;3599
34; 2005; 1;3379
34; 2005; 2;2976
34; 2005; 3;3502
34; 2005; 4;3013
34; 2005; 5;3175
34; 2005; 6;2695
34; 2005; 7;2066
34; 2005; 8;2903
34; 2005; 9;3483
34; 2005; 10;3719
34; 2005; 11;3090
34; 2005; 12;2849
34; 2006; 1;2896
34; 2006; 2;3491
34; 2006; 3;3471
34; 2006; 4;3875
34; 2006; 5;3098
34; 2006; 6;4155
34; 2006; 7;2858
34; 2006; 8;3366
34; 2006; 9;3301
34; 2006; 10;2479
34; 2006; 11;2292
34; 2006; 12;4059
34; 2007; 1;2901
34; 2007; 2;2455
34; 2007; 3;3466
34; 2007; 4;2547
34; 2007; 5;3201
34; 2007; 6;3614
34; 2007; 7;2899
34; 2007; 8;2643
34; 2007; 9;3734
34; 2007; 10;3550
34; 2007; 11;2532
34; 2007; 12;3170
34; 2008; 1;4106
34; 2008; 2;2962
34; 2008; 3;4540
34; 2008; 4;2735
34; 2008; 5;3389
34; 2008; 6;2656
34; 2008; 7;2977
34; 2008; 8;3522
34; 2008; 9;3175
34; 2008; 10;1985
34; 2008; 11;3027
34; 2008; 12;4212
34; 2009; 1;2988
34; 2009; 2;3144
34; 2009; 3;2831
34; 2009; 4;2144
34; 2009; 5;4175
34; 2009; 6;3021
34; 2009; 7;2864
34; 2009; 8;3082
34; 2009; 9;3249
34; 2009; 10;2353
34; 2009; 11;3961
34; 2009; 12;4372
34; 2010; 1;2978
34; 2010; 2;3227
34; 2010; 3;3702
34; 2010; 4;3088
34; 2010; 5;1934
34; 2010; 6;2861
34; 2010; 7;3192
34; 2010; 8;3099
34; 2010; 9;2853
34; 2010; 10;2313
35; 2005; 1;2824
35; 2005; 2;2819
35; 2005; 3;3814
35; 2005; 4;3697
35; 2005; 5;2367
35; 2005; 6;2320
35; 2005; 7;2382
35; 2005; 8;3247
35; 2005; 9;3554
35; 2005; 10;2623
35; 2005; 11;2720
35; 2005; 12;3778
35; 2006; 1;3292
35; 2006; 2;2474
35; 2006; 3;3221
35; 2006; 4;2161
35; 2006; 5;2732
35; 2006; 6;3758
35; 2006; 7;3204
35; 2006; 8;2578
35; 2006; 9;3286
35; 2006; 10;2645
35; 2006; 11;2371
35; 2006; 12;3847
35; 2007; 1;2221
35; 2007; 2;2088
35; 2007; 3;2572
35; 2007; 4;3418
35; 2007; 5;3048
35; 2007; 6;2700
35; 2007; 7;3432
35; 2007; 8;3142
35; 2007; 9;3870
35; 2007; 10;2564
35; 2007; 11;2601
35; 2007; 12;2249
35; 2008; 1;4637
35; 2008; 2;2067
35; 2008; 3;3131
35; 2008; 4;4090
35; 2008; 5;4142
35; 2008; 6;2206
35; 2008; 7;2916
35; 2008; 8;2687
35; 2008; 9;3023
35; 2008; 10;3894
35; 2008; 11;3430
35; 2008; 12;2956
35; 2009; 1;3647
35; 2009; 2;2608
35; 2009; 3;2785
35; 2009; 4;2867
35; 2009; 5;2421
35; 2009; 6;2261
35; 2009; 7;3610
35; 2009; 8;3971
35; 2009; 9;4282
35; 2009; 10;2857
35; 2009; 11;2927
35; 2009; 12;2172
35; 2010; 1;2665
35; 2010; 2;1707
35; 2010; 3;3373
35; 2010; 4;2483
35; 2010; 5;2762
35; 2010; 6;3241
35; 2010; 7;3163
35; 2010; 8;2974
35; 2010; 9;2773
35; 2010; 10;2447
36; 2005; 1;2649
36; 2005; 2;1867
36; 2005; 3;2621
36; 2005; 4;2681
36; 2005; 5;3213
36; 2005; 6;2921
36; 2005; 7;4632
36; 2005; 8;2512
36; 2005; 9;1958
36; 2005; 10;2680
36; 2005; 11;3090
36; 2005; 12;3339
36; 2006; 1;2790
36; 2006; 2;3442
36; 2006; 3;3508
36; 2006; 4;2498
36; 2006; 5;3015
36; 2006; 6;2580
36; 2006; 7;3612
36; 2006; 8;3329
36; 2006; 9;3323
36; 2006; 10;3855
36; 2006; 11;2302
36; 2006; 12;4192
36; 2007; 1;4075
36; 2007; 2;2987
36; 2007; 3;1487
36; 2007; 4;3162
36; 2007; 5;4273
36; 2007; 6;3391
36; 2007; 7;2556
36; 2007; 8;3339
36; 2007; 9;2836
36; 2007; 10;3558
36; 2007; 11;2623
36; 2007; 12;2243
36; 2008; 1;2126
36; 2008; 2;3162
36; 2008; 3;2742
36; 2008; 4;3058
36; 2008; 5;3037
36; 2008; 6;2855
36; 2008; 7;2961
36; 2008; 8;3106
36; 2008; 9;2510
36; 2008; 10;3198
36; 2008; 11;3212
36; 2008; 12;2483
36; 2009; 1;2847
36; 2009; 2;3168
36; 2009; 3;4426
36; 2009; 4;2899
36; 2009; 5;3105
36; 2009; 6;3722
36; 2009; 7;3084
36; 2009; 8;3285
36; 2009; 9;2799
36; 2009; 10;3584
36; 2009; 11;2633
36; 2009; 12;2505
36; 2010; 1;2247
36; 2010; 2;2836
36; 2010; 3;4068
36; 2010; 4;2626
36; 2010; 5;2206
36; 2010; 6;4244
36; 2010; 7;4482
36; 2010; 8;4011
36; 2010; 9;3925
36; 2010; 10;3823
37; 2005; 1;2853
37; 2005; 2;1478
37; 2005; 3;2612
37; 2005; 4;3356
37; 2005; 5;3094
37; 2005; 6;2177
37; 2005; 7;4322
37; 2005; 8;3628
37; 2005; 9;2576
37; 2005; 10;2404
37; 2005; 11;2884
37; 2005; 12;2804
37; 2006; 1;3010
37; 2006; 2;3105
37; 2006; 3;2814
37; 2006; 4;2880
37; 2006; 5;3517
37; 2006; 6;2634
37; 2006; 7;1738
37; 2006; 8;3160
37; 2006; 9;2831
37; 2006; 10;3557
37; 2006; 11;2648
37; 2006; 12;2816
37; 2007; 1;2751
37; 2007; 2;2765
37; 2007; 3;3625
37; 2007; 4;2747
37; 2007; 5;1971
37; 2007; 6;2865
37; 2007; 7;2631
37; 2007; 8;2317
37; 2007; 9;3994
37; 2007; 10;4390
37; 2007; 11;2747
37; 2007; 12;2758
37; 2008; 1;2105
37; 2008; 2;2682
37; 2008; 3;4075
37; 2008; 4;2771
37; 2008; 5;2916
37; 2008; 6;3030
37; 2008; 7;3182
37; 2008; 8;2996
37; 2008; 9;1734
37; 2008; 10;3369
37; 2008; 11;3151
37; 2008; 12;3539
37; 2009; 1;3092
37; 2009; 2;3229
37; 2009; 3;3918
37; 2009; 4;2076
37; 2009; 5;3053
37; 2009; 6;2131
37; 2009; 7;3335
37; 2009; 8;2920
37; 2009; 9;3482
37; 2009; 10;3029
37; 2009; 11;3893
37; 2009; 12;4239
37; 2010; 1;4032
37; 2010; 2;2824
37; 2010; 3;3974
37; 2010; 4;3144
37; 2010; 5;2185
37; 2010; 6;3465
37; 2010; 7;3874
37; 2010; 8;3084
37; 2010; 9;3110
37; 2010; 10;2336
38; 2005; 1;4193
38; 2005; 2;2312
38; 2005; 3;3024
38; 2005; 4;3115
38; 2005; 5;3244
38; 2005; 6;2423
38; 2005; 7;3046
38; 2005; 8;2978
38; 2005; 9;3213
38; 2005; 10;2502
38; 2005; 11;1990
38; 2005; 12;2689
38; 2006; 1;2898
38; 2006; 2;4488
38; 2006; 3;2569
38; 2006; 4;3016
38; 2006; 5;3359
38; 2006; 6;3964
38; 2006; 7;2280
38; 2006; 8;2872
38; 2006; 9;3970
38; 2006; 10;3166
38; 2006; 11;3177
38; 2006; 12;2111
38; 2007; 1;3463
38; 2007; 2;3388
38; 2007; 3;2196
38; 2007; 4;3025
38; 2007; 5;3598
38; 2007; 6;3806
38; 2007; 7;3684
38; 2007; 8;2915
38; 2007; 9;1824
38; 2007; 10;2845
38; 2007; 11;3363
38; 2007; 12;3253
38; 2008; 1;2405
38; 2008; 2;3541
38; 2008; 3;2287
38; 2008; 4;2477
38; 2008; 5;2845
38; 2008; 6;3306
38; 2008; 7;1935
38; 2008; 8;3303
38; 2008; 9;3010
38; 2008; 10;3203
38; 2008; 11;3848
38; 2008; 12;5836
38; 2009; 1;3637
38; 2009; 2;2254
38; 2009; 3;3296
38; 2009; 4;2954
38; 2009; 5;2225
38; 2009; 6;3402
38; 2009; 7;3505
38; 2009; 8;2685
38; 2009; 9;3976
38; 2009; 10;2535
38; 2009; 11;1887
38; 2009; 12;4534
38; 2010; 1;3173
38; 2010; 2;2477
38; 2010; 3;3757
38; 2010; 4;3518
38; 2010; 5;3141
38; 2010; 6;2618
38; 2010; 7;2927
38; 2010; 8;3610
38; 2010; 9;3515
38; 2010; 10;3622
39; 2005; 1;4212
39; 2005; 2;1958
39; 2005; 3;2976
39; 2005; 4;3300
39; 2005; 5;2447
39; 2005; 6;1910
39; 2005; 7;2653
39; 2005; 8;1896
39; 2005; 9;3034
39; 2005; 10;3007
39; 2005; 11;2327
39; 2005; 12;2968
39; 2006; 1;3509
39; 2006; 2;2212
39; 2006; 3;3616
39; 2006; 4;2405
39; 2006; 5;3004
39; 2006; 6;2298
39; 2006; 7;2449
39; 2006; 8;3960
39; 2006; 9;3279
39; 2006; 10;4393
39; 2006; 11;3013
39; 2006; 12;2724
39; 2007; 1;4042
39; 2007; 2;2212
39; 2007; 3;3991
39; 2007; 4;2538
39; 2007; 5;1856
39; 2007; 6;2711
39; 2007; 7;3011
39; 2007; 8;3014
39; 2007; 9;3336
39; 2007; 10;2558
39; 2007; 11;2214
39; 2007; 12;3199
39; 2008; 1;2617
39; 2008; 2;3004
39; 2008; 3;3049
39; 2008; 4;4057
39; 2008; 5;3188
39; 2008; 6;3274
39; 2008; 7;3041
39; 2008; 8;3581
39; 2008; 9;1939
39; 2008; 10;2902
39; 2008; 11;2481
39; 2008; 12;2616
39; 2009; 1;3041
39; 2009; 2;2108
39; 2009; 3;3235
39; 2009; 4;4335
39; 2009; 5;3299
39; 2009; 6;3185
39; 2009; 7;3579
39; 2009; 8;3212
39; 2009; 9;3050
39; 2009; 10;2519
39; 2009; 11;3516
39; 2009; 12;3201
39; 2010; 1;2790
39; 2010; 2;2944
39; 2010; 3;3216
39; 2010; 4;2107
39; 2010; 5;5052
39; 2010; 6;3109
39; 2010; 7;3049
39; 2010; 8;2219
39; 2010; 9;3259
39; 2010; 10;3068
40; 2005; 1;2497
40; 2005; 2;2798
40; 2005; 3;2013
40; 2005; 4;3179
40; 2005; 5;2321
40; 2005; 6;3269
40; 2005; 7;2470
40; 2005; 8;3490
40; 2005; 9;3318
40; 2005; 10;4333
40; 2005; 11;3695
40; 2005; 12;3703
40; 2006; 1;3410
40; 2006; 2;3109
40; 2006; 3;2737
40; 2006; 4;2931
40; 2006; 5;3062
40; 2006; 6;2664
40; 2006; 7;3134
40; 2006; 8;2014
40; 2006; 9;2049
40; 2006; 10;2484
40; 2006; 11;3199
40; 2006; 12;2434
40; 2007; 1;3692
40; 2007; 2;4007
40; 2007; 3;2805
40; 2007; 4;2177
40; 2007; 5;2926
40; 2007; 6;3612
40; 2007; 7;4358
40; 2007; 8;4433
40; 2007; 9;3824
40; 2007; 10;3314
40; 2007; 11;3561
40; 2007; 12;1924
40; 2008; 1;2957
40; 2008; 2;3503
40; 2008; 3;2869
40; 2008; 4;4180
40; 2008; 5;3558
40; 2008; 6;3084
40; 2008; 7;2268
40; 2008; 8;2484
40; 2008; 9;2603
40; 2008; 10;2873
40; 2008; 11;3204
40; 2008; 12;3891
40; 2009; 1;3404
40; 2009; 2;3044
40; 2009; 3;2601
40; 2009; 4;3674
40; 2009; 5;4048
40; 2009; 6;4245
40; 2009; 7;3184
40; 2009; 8;3227
40; 2009; 9;2604
40; 2009; 10;3351
40; 2009; 11;2300
40; 2009; 12;3243
40; 2010; 1;3215
40; 2010; 2;2189
40; 2010; 3;3105
40; 2010; 4;2378
40; 2010; 5;2349
40; 2010; 6;3137
40; 2010; 7;2394
40; 2010; 8;1718
40; 2010; 9;4238
40; 2010; 10;3820
41; 2005; 1;3605
41; 2005; 2;2386
41; 2005; 3;4051
41; 2005; 4;2133
41; 2005; 5;3660
41; 2005; 6;3924
41; 2005; 7;4837
41; 2005; 8;3897
41; 2005; 9;3291
41; 2005; 10;3076
41; 2005; 11;3382
41; 2005; 12;3270
41; 2006; 1;3977
41; 2006; 2;2500
41; 2006; 3;3133
41; 2006; 4;2939
41; 2006; 5;3775
41; 2006; 6;4159
41; 2006; 7;2286
41; 2006; 8;4154
41; 2006; 9;3515
41; 2006; 10;3040
41; 2006; 11;2948
41; 2006; 12;2585
41; 2007; 1;2235
41; 2007; 2;3759
41; 2007; 3;3788
41; 2007; 4;2539
41; 2007; 5;2518
41; 2007; 6;2475
41; 2007; 7;3232
41; 2007; 8;2183
41; 2007; 9;2991
41; 2007; 10;3394
41; 2007; 11;3703
41; 2007; 12;2176
41; 2008; 1;2835
41; 2008; 2;2346
41; 2008; 3;2563
41; 2008; 4;2805
41; 2008; 5;3437
41; 2008; 6;4318
41; 2008; 7;3856
41; 2008; 8;3130
41; 2008; 9;2230
41; 2008; 10;4255
41; 2008; 11;3371
41; 2008; 12;2316
41; 2009; 1;3511
41; 2009; 2;3051
41; 2009; 3;3685
41; 2009; 4;2367
41; 2009; 5;3204
41; 2009; 6;3977
41; 2009; 7;2800
41; 2009; 8;3674
41; 2009; 9;1859
41; 2009; 10;3697
41; 2009; 11;3169
41; 2009; 12;3568
41; 2010; 1;3370
41; 2010; 2;3424
41; 2010; 3;3362
41; 2010; 4;2467
41; 2010; 5;2981
41; 2010; 6;2987
41; 2010; 7;2713
41; 2010; 8;4282
41; 2010; 9;3383
41; 2010; 10;2561
42; 2005; 1;3415
42; 2005; 2;2337
42; 2005; 3;2753
42; 2005; 4;3240
42; 2005; 5;2825
42; 2005; 6;3195
42; 2005; 7;2827
42; 2005; 8;2325
42; 2005; 9;3166
42; 2005; 10;2494
42; 2005; 11;2994
42; 2005; 12;2424
42; 2006; 1;4121
42; 2006; 2;3245
42; 2006; 3;2928
42; 2006; 4;2731
42; 2006; 5;1642
42; 2006; 6;4241
42; 2006; 7;1897
42; 2006; 8;3296
42; 2006; 9;4047
42; 2006; 10;2973
42; 2006; 11;3383
42; 2006; 12;3913
42; 2007; 1;3242
42; 2007; 2;3899
42; 2007; 3;4164
42; 2007; 4;3783
42; 2007; 5;2390
42; 2007; 6;3125
42; 2007; 7;5041
42; 2007; 8;3213
42; 2007; 9;2770
42; 2007; 10;2765
42; 2007; 11;3182
42; 2007; 12;3534
42; 2008; 1;4700
42; 2008; 2;2866
42; 2008; 3;3536
42; 2008; 4;4212
42; 2008; 5;3542
42; 2008; 6;3879
42; 2008; 7;3309
42; 2008; 8;2583
42; 2008; 9;2387
42; 2008; 10;2949
42; 2008; 11;2257
42; 2008; 12;4105
42; 2009; 1;2951
42; 2009; 2;2139
42; 2009; 3;3140
42; 2009; 4;2013
42; 2009; 5;3448
42; 2009; 6;4005
42; 2009; 7;2787
42; 2009; 8;2988
42; 2009; 9;3966
42; 2009; 10;2322
42; 2009; 11;2008
42; 2009; 12;2188
42; 2010; 1;3797
42; 2010; 2;2031
42; 2010; 3;4254
42; 2010; 4;2956
42; 2010; 5;3723
42; 2010; 6;2950
42; 2010; 7;2716
42; 2010; 8;3881
42; 2010; 9;3131
42; 2010; 10;3467
43; 2005; 1;3150
43; 2005; 2;2662
43; 2005; 3;2891
43; 2005; 4;3653
43; 2005; 5;3815
43; 2005; 6;3297
43; 2005; 7;2564
43; 2005; 8;4440
43; 2005; 9;2281
43; 2005; 10;1545
43; 2005; 11;3538
43; 2005; 12;2544
43; 2006; 1;2660
43; 2006; 2;3302
43; 2006; 3;4256
43; 2006; 4;3080
43; 2006; 5;2516
43; 2006; 6;2533
43; 2006; 7;4732
43; 2006; 8;2678
43; 2006; 9;3283
43; 2006; 10;3551
43; 2006; 11;2348
43; 2006; 12;3391
43; 2007; 1;4222
43; 2007; 2;2644
43; 2007; 3;2555
43; 2007; 4;3945
43; 2007; 5;2925
43; 2007; 6;3385
43; 2007; 7;3267
43; 2007; 8;3181
43; 2007; 9;4235
43; 2007; 10;2993
43; 2007; 11;3273
43; 2007; 12;3712
43; 2008; 1;3260
43; 2008; 2;2906
43; 2008; 3;3407
43; 2008; 4;3915
43; 2008; 5;2905
43; 2008; 6;2928
43; 2008; 7;3858
43; 2008; 8;3438
43; 2008; 9;2811
43; 2008; 10;3841
43; 2008; 11;3482
43; 2008; 12;3738
43; 2009; 1;3840
43; 2009; 2;2857
43; 2009; 3;4426
43; 2009; 4;3421
43; 2009; 5;4158
43; 2009; 6;3572
43; 2009; 7;3541
43; 2009; 8;2216
43; 2009; 9;3315
43; 2009; 10;3072
43; 2009; 11;2564
43; 2009; 12;3014
43; 2010; 1;3554
43; 2010; 2;2641
43; 2010; 3;3158
43; 2010; 4;3585
43; 2010; 5;1879
43; 2010; 6;2654
43; 2010; 7;3509
43; 2010; 8;3136
43; 2010; 9;3304
43; 2010; 10;3522
