prodID;Year;Month;Total Cost
22;2009;5;111930
22;2009;6;260000
22;2009;7;131950
22;2009;8;219115
22;2009;9;269750
22;2009;10;225485
22;2009;11;179595
22;2009;12;175825
22;2010;1;219765
22;2010;2;216450
22;2010;3;223275
22;2010;4;279695
22;2010;5;224445
22;2010;6;223795
22;2010;7;188760
22;2010;8;92300
22;2010;9;210405
22;2010;10;197600
23;2005;1;235440
23;2005;2;204840
23;2005;3;215856
23;2005;4;217728
23;2005;5;231552
23;2005;6;233280
23;2005;7;325296
23;2005;8;237384
23;2005;9;178632
23;2005;10;191736
23;2005;11;298800
23;2005;12;246816
23;2006;1;249048
23;2006;2;236304
23;2006;3;194976
23;2006;4;248112
23;2006;5;247752
23;2006;6;230328
23;2006;7;204912
23;2006;8;226728
23;2006;9;173232
23;2006;10;250416
23;2006;11;247464
23;2006;12;316872
23;2007;1;226872
23;2007;2;159552
23;2007;3;143856
23;2007;4;186480
23;2007;5;292176
23;2007;6;210384
23;2007;7;213336
23;2007;8;258192
23;2007;9;198072
23;2007;10;198936
23;2007;11;213768
23;2007;12;231264
23;2008;1;174888
23;2008;2;241200
23;2008;3;246960
23;2008;4;183528
23;2008;5;210240
23;2008;6;215136
23;2008;7;200736
23;2008;8;185544
23;2008;9;304056
23;2008;10;268056
23;2008;11;202464
23;2008;12;245592
23;2009;1;160632
23;2009;2;163296
23;2009;3;213912
23;2009;4;225576
23;2009;5;297216
23;2009;6;234864
23;2009;7;199656
23;2009;8;116424
23;2009;9;173808
23;2009;10;286848
23;2009;11;281952
23;2009;12;242280
23;2010;1;331200
23;2010;2;241488
23;2010;3;216144
23;2010;4;342504
23;2010;5;291960
23;2010;6;157536
23;2010;7;215280
23;2010;8;200088
23;2010;9;256824
23;2010;10;293760
24;2005;1;835547
24;2005;2;777948
24;2005;3;803494
24;2005;4;697454
24;2005;5;973881
24;2005;6;814580
24;2005;7;634071
24;2005;8;887121
24;2005;9;558638
24;2005;10;736978
24;2005;11;631420
24;2005;12;939177
24;2006;1;820605
24;2006;2;702997
24;2006;3;677451
24;2006;4;834824
24;2006;5;975809
24;2006;6;731194
24;2006;7;737942
24;2006;8;796505
24;2006;9;569001
24;2006;10;1171019
24;2006;11;959421
24;2006;12;1014369
24;2007;1;956529
24;2007;2;767585
24;2007;3;676246
24;2007;4;642506
24;2007;5;1125470
24;2007;6;818677
24;2007;7;551890
24;2007;8;833619
24;2007;9;549962
24;2007;10;824461
24;2007;11;546106
24;2007;12;567073
24;2008;1;1019430
24;2008;2;535984
24;2008;3;779635
24;2008;4;680102
24;2008;5;925922
24;2008;6;1002560
24;2008;7;786624
24;2008;8;269679
24;2008;9;460310
24;2008;10;848802
24;2008;11;656243
24;2008;12;1014369
24;2009;1;615755
24;2009;2;733122
24;2009;3;778912
24;2009;4;393553
24;2009;5;687332
24;2009;6;876517
24;2009;7;944961
24;2009;8;1122578
24;2009;9;910257
24;2009;10;977255
24;2009;11;698418
24;2009;12;753848
24;2010;1;817231
24;2010;2;497906
24;2010;3;874830
24;2010;4;653833
24;2010;5;869287
24;2010;6;938695
24;2010;7;828558
24;2010;8;702033
24;2010;9;382226
24;2010;10;506341
26;2005;1;620688
26;2005;2;343540
26;2005;3;934699
26;2005;4;768526
26;2005;5;551015
26;2005;6;603318
26;2005;7;579579
26;2005;8;466481
26;2005;9;400668
26;2005;10;653691
26;2005;11;419003
26;2005;12;390053
26;2006;1;745752
26;2006;2;599072
26;2006;3;634391
26;2006;4;630338
26;2006;5;479412
26;2006;6;700011
26;2006;7;579579
26;2006;8;570508
26;2006;9;798827
26;2006;10;639795
26;2006;11;584790
26;2006;12;554489
26;2007;1;674535
26;2007;2;744015
26;2007;3;319029
26;2007;4;749805
26;2007;5;608915
26;2007;6;784352
26;2007;7;649252
26;2007;8;622618
26;2007;9;539435
26;2007;10;581509
26;2007;11;790335
26;2007;12;571473
26;2008;1;680904
26;2008;2;568964
26;2008;3;546383
26;2008;4;862903
26;2008;5;585176
26;2008;6;686887
26;2008;7;772193
26;2008;8;561244
26;2008;9;501607
26;2008;10;836848
26;2008;11;496589
26;2008;12;687852
26;2009;1;709854
26;2009;2;455287
26;2009;3;792458
26;2009;4;704836
26;2009;5;536540
26;2009;6;411283
26;2009;7;824882
26;2009;8;576684
26;2009;9;606213
26;2009;10;725294
26;2009;11;639023
26;2009;12;483851
26;2010;1;655814
26;2010;2;411476
26;2010;3;385421
26;2010;4;579965
26;2010;5;684957
26;2010;6;656972
26;2010;7;691326
26;2010;8;888572
26;2010;9;591931
26;2010;10;603704
27;2005;1;804972
27;2005;2;1106910
27;2005;3;1391502
27;2005;4;1047816
27;2005;5;706776
27;2005;6;794682
27;2005;7;1075158
27;2005;8;1181586
27;2005;9;988134
27;2005;10;1343580
27;2005;11;1060752
27;2005;12;626514
27;2006;1;873768
27;2006;2;867006
27;2006;3;666498
27;2006;4;881412
27;2006;5;1118964
27;2006;6;734412
27;2006;7;990192
27;2006;8;859068
27;2006;9;723240
27;2006;10;976962
27;2006;11;828786
27;2006;12;1004892
27;2007;1;773808
27;2007;2;898170
27;2007;3;678846
27;2007;4;956970
27;2007;5;999012
27;2007;6;1240386
27;2007;7;1033998
27;2007;8;793506
27;2007;9;838782
27;2007;10;903756
27;2007;11;931392
27;2007;12;1270668
27;2008;1;897876
27;2008;2;949326
27;2008;3;1146894
27;2008;4;763224
27;2008;5;1330938
27;2008;6;888762
27;2008;7;793212
27;2008;8;806148
27;2008;9;671790
27;2008;10;1327116
27;2008;11;1015182
27;2008;12;1191876
27;2009;1;907284
27;2009;2;872298
27;2009;3;816438
27;2009;4;1038702
27;2009;5;979902
27;2009;6;869946
27;2009;7;1000482
27;2009;8;826434
27;2009;9;1215396
27;2009;10;785568
27;2009;11;907284
27;2009;12;663558
27;2010;1;1154538
27;2010;2;681492
27;2010;3;1123080
27;2010;4;580356
27;2010;5;956970
27;2010;6;1226274
27;2010;7;1353282
27;2010;8;1245384
27;2010;9;932862
27;2010;10;1077804
28;2005;1;278661
28;2005;2;201492
28;2005;3;238119
28;2005;4;233769
28;2005;5;309981
28;2005;6;217152
28;2005;7;241338
28;2005;8;322161
28;2005;9;301194
28;2005;10;253692
28;2005;11;239163
28;2005;12;322509
28;2006;1;296235
28;2006;2;321639
28;2006;3;366096
28;2006;4;255693
28;2006;5;219153
28;2006;6;267003
28;2006;7;177219
28;2006;8;190269
28;2006;9;312504
28;2006;10;249690
28;2006;11;309546
28;2006;12;181395
28;2007;1;204885
28;2007;2;274659
28;2007;3;214890
28;2007;4;295365
28;2007;5;256389
28;2007;6;307023
28;2007;7;251082
28;2007;8;280836
28;2007;9;284055
28;2007;10;289362
28;2007;11;243339
28;2007;12;298584
28;2008;1;339735
28;2008;2;254388
28;2008;3;254910
28;2008;4;318681
28;2008;5;275964
28;2008;6;334515
28;2008;7;300933
28;2008;8;217065
28;2008;9;210714
28;2008;10;358353
28;2008;11;236031
28;2008;12;182265
28;2009;1;214020
28;2009;2;197055
28;2009;3;279618
28;2009;4;196098
28;2009;5;306327
28;2009;6;279618
28;2009;7;196794
28;2009;8;279096
28;2009;9;133458
28;2009;10;287709
28;2009;11;178959
28;2009;12;193749
28;2010;1;308241
28;2010;2;276747
28;2010;3;243426
28;2010;4;314331
28;2010;5;271701
28;2010;6;191487
28;2010;7;286752
28;2010;8;301890
28;2010;9;179481
28;2010;10;246384
30;2005;1;752423
30;2005;2;818881
30;2005;3;1006082
30;2005;4;1012991
30;2005;5;1204798
30;2005;6;1047865
30;2005;7;868889
30;2005;8;960022
30;2005;9;968247
30;2005;10;992264
30;2005;11;1310078
30;2005;12;1052800
30;2006;1;1204469
30;2006;2;1015294
30;2006;3;997199
30;2006;4;991935
30;2006;5;1111362
30;2006;6;846517
30;2006;7;812630
30;2006;8;710311
30;2006;9;976472
30;2006;10;1249542
30;2006;11;1308104
30;2006;12;1187690
30;2007;1;1190980
30;2007;2;990948
30;2007;3;1132089
30;2007;4;829409
30;2007;5;1164331
30;2007;6;1230789
30;2007;7;1181439
30;2007;8;996212
30;2007;9;788613
30;2007;10;800457
30;2007;11;1208746
30;2007;12;1232434
30;2008;1;1023519
30;2008;2;1103137
30;2008;3;752094
30;2008;4;1445626
30;2008;5;998515
30;2008;6;1023519
30;2008;7;1043259
30;2008;8;932386
30;2008;9;1407133
30;2008;10;1465037
30;2008;11;1300537
30;2008;12;857045
30;2009;1;1001805
30;2009;2;989632
30;2009;3;975156
30;2009;4;1157422
30;2009;5;1347913
30;2009;6;711627
30;2009;7;964299
30;2009;8;593187
30;2009;9;677411
30;2009;10;1155448
30;2009;11;893235
30;2009;12;1565053
30;2010;1;1160712
30;2010;2;866915
30;2010;3;1004108
30;2010;4;965615
30;2010;5;1126167
30;2010;6;719852
30;2010;7;550746
30;2010;8;1145249
30;2010;9;1031415
30;2010;10;1077804
31;2005;1;1137600
31;2005;2;1228000
31;2005;3;1308800
31;2005;4;1128800
31;2005;5;1408000
31;2005;6;1250800
31;2005;7;1427600
31;2005;8;1272800
31;2005;9;1188400
31;2005;10;1582800
31;2005;11;1139200
31;2005;12;1194800
31;2006;1;581200
31;2006;2;906800
31;2006;3;968800
31;2006;4;1291200
31;2006;5;1748800
31;2006;6;960800
31;2006;7;1204800
31;2006;8;1149600
31;2006;9;746800
31;2006;10;1383600
31;2006;11;1574800
31;2006;12;921600
31;2007;1;1235600
31;2007;2;1035200
31;2007;3;1266400
31;2007;4;1382800
31;2007;5;1720000
31;2007;6;1139600
31;2007;7;1308000
31;2007;8;1746400
31;2007;9;1086400
31;2007;10;1276000
31;2007;11;1144800
31;2007;12;1117200
31;2008;1;1348800
31;2008;2;1255600
31;2008;3;1506800
31;2008;4;1511600
31;2008;5;1331600
31;2008;6;1339600
31;2008;7;1838800
31;2008;8;1357600
31;2008;9;962800
31;2008;10;1306800
31;2008;11;975200
31;2008;12;1231200
31;2009;1;1526800
31;2009;2;1109600
31;2009;3;1430800
31;2009;4;985200
31;2009;5;950400
31;2009;6;1137600
31;2009;7;1131200
31;2009;8;1249600
31;2009;9;1268000
31;2009;10;1019200
31;2009;11;936800
31;2009;12;1242800
31;2010;1;1606000
31;2010;2;1096400
31;2010;3;1445200
31;2010;4;1235600
31;2010;5;1437600
31;2010;6;1392800
31;2010;7;1183200
31;2010;8;1047600
31;2010;9;1085200
31;2010;10;983600
33;2005;1;773256
33;2005;2;850824
33;2005;3;1198062
33;2005;4;602364
33;2005;5;742047
33;2005;6;1053228
33;2005;7;847491
33;2005;8;882942
33;2005;9;819918
33;2005;10;1383195
33;2005;11;667509
33;2005;12;1031715
33;2006;1;1201092
33;2006;2;1193517
33;2006;3;991113
33;2006;4;1042623
33;2006;5;1043835
33;2006;6;807495
33;2006;7;1118979
33;2006;8;818403
33;2006;9;1018383
33;2006;10;978387
33;2006;11;1199577
33;2006;12;745380
33;2007;1;991113
33;2007;2;1077771
33;2007;3;1086255
33;2007;4;1062318
33;2007;5;821736
33;2007;6;1352592
33;2007;7;887790
33;2007;8;1051713
33;2007;9;1593780
33;2007;10;682962
33;2007;11;1349865
33;2007;12;865065
33;2008;1;672054
33;2008;2;978387
33;2008;3;998688
33;2008;4;1011414
33;2008;5;725988
33;2008;6;1159278
33;2008;7;875670
33;2008;8;702657
33;2008;9;1015656
33;2008;10;1028988
33;2008;11;799011
33;2008;12;796587
33;2009;1;1116555
33;2009;2;1162308
33;2009;3;722958
33;2009;4;799920
33;2009;5;1120494
33;2009;6;702657
33;2009;7;823857
33;2009;8;938694
33;2009;9;829614
33;2009;10;773256
33;2009;11;971418
33;2009;12;963540
33;2010;1;1040502
33;2010;2;669630
33;2010;3;866883
33;2010;4;983235
33;2010;5;1185639
33;2010;6;766287
33;2010;7;803253
33;2010;8;1055652
33;2010;9;724170
33;2010;10;1090497
34;2005;1;733243
34;2005;2;645792
34;2005;3;759934
34;2005;4;653821
34;2005;5;688975
34;2005;6;584815
34;2005;7;448322
34;2005;8;629951
34;2005;9;755811
34;2005;10;807023
34;2005;11;670530
34;2005;12;618233
34;2006;1;628432
34;2006;2;757547
34;2006;3;753207
34;2006;4;840875
34;2006;5;672266
34;2006;6;901635
34;2006;7;620186
34;2006;8;730422
34;2006;9;716317
34;2006;10;537943
34;2006;11;497364
34;2006;12;880803
34;2007;1;629517
34;2007;2;532735
34;2007;3;752122
34;2007;4;552699
34;2007;5;694617
34;2007;6;784238
34;2007;7;629083
34;2007;8;573531
34;2007;9;810278
34;2007;10;770350
34;2007;11;549444
34;2007;12;687890
34;2008;1;891002
34;2008;2;642754
34;2008;3;985180
34;2008;4;593495
34;2008;5;735413
34;2008;6;576352
34;2008;7;646009
34;2008;8;764274
34;2008;9;688975
34;2008;10;430745
34;2008;11;656859
34;2008;12;914004
34;2009;1;648396
34;2009;2;682248
34;2009;3;614327
34;2009;4;465248
34;2009;5;905975
34;2009;6;655557
34;2009;7;621488
34;2009;8;668794
34;2009;9;705033
34;2009;10;510601
34;2009;11;859537
34;2009;12;948724
34;2010;1;646226
34;2010;2;700259
34;2010;3;803334
34;2010;4;670096
34;2010;5;419678
34;2010;6;620837
34;2010;7;692664
34;2010;8;672483
34;2010;9;619101
34;2010;10;501921
35;2005;1;324760
35;2005;2;324185
35;2005;3;438610
35;2005;4;425155
35;2005;5;272205
35;2005;6;266800
35;2005;7;273930
35;2005;8;373405
35;2005;9;408710
35;2005;10;301645
35;2005;11;312800
35;2005;12;434470
35;2006;1;378580
35;2006;2;284510
35;2006;3;370415
35;2006;4;248515
35;2006;5;314180
35;2006;6;432170
35;2006;7;368460
35;2006;8;296470
35;2006;9;377890
35;2006;10;304175
35;2006;11;272665
35;2006;12;442405
35;2007;1;255415
35;2007;2;240120
35;2007;3;295780
35;2007;4;393070
35;2007;5;350520
35;2007;6;310500
35;2007;7;394680
35;2007;8;361330
35;2007;9;445050
35;2007;10;294860
35;2007;11;299115
35;2007;12;258635
35;2008;1;533255
35;2008;2;237705
35;2008;3;360065
35;2008;4;470350
35;2008;5;476330
35;2008;6;253690
35;2008;7;335340
35;2008;8;309005
35;2008;9;347645
35;2008;10;447810
35;2008;11;394450
35;2008;12;339940
35;2009;1;419405
35;2009;2;299920
35;2009;3;320275
35;2009;4;329705
35;2009;5;278415
35;2009;6;260015
35;2009;7;415150
35;2009;8;456665
35;2009;9;492430
35;2009;10;328555
35;2009;11;336605
35;2009;12;249780
35;2010;1;306475
35;2010;2;196305
35;2010;3;387895
35;2010;4;285545
35;2010;5;317630
35;2010;6;372715
35;2010;7;363745
35;2010;8;342010
35;2010;9;318895
35;2010;10;281405
36;2005;1;1083441
36;2005;2;763603
36;2005;3;1071989
36;2005;4;1096529
36;2005;5;1314117
36;2005;6;1194689
36;2005;7;1894488
36;2005;8;1027408
36;2005;9;800822
36;2005;10;1096120
36;2005;11;1263810
36;2005;12;1365651
36;2006;1;1141110
36;2006;2;1407778
36;2006;3;1434772
36;2006;4;1021682
36;2006;5;1233135
36;2006;6;1055220
36;2006;7;1477308
36;2006;8;1361561
36;2006;9;1359107
36;2006;10;1576695
36;2006;11;941518
36;2006;12;1714528
36;2007;1;1666675
36;2007;2;1221683
36;2007;3;608183
36;2007;4;1293258
36;2007;5;1747657
36;2007;6;1386919
36;2007;7;1045404
36;2007;8;1365651
36;2007;9;1159924
36;2007;10;1455222
36;2007;11;1072807
36;2007;12;917387
36;2008;1;869534
36;2008;2;1293258
36;2008;3;1121478
36;2008;4;1250722
36;2008;5;1242133
36;2008;6;1167695
36;2008;7;1211049
36;2008;8;1270354
36;2008;9;1026590
36;2008;10;1307982
36;2008;11;1313708
36;2008;12;1015547
36;2009;1;1164423
36;2009;2;1295712
36;2009;3;1810234
36;2009;4;1185691
36;2009;5;1269945
36;2009;6;1522298
36;2009;7;1261356
36;2009;8;1343565
36;2009;9;1144791
36;2009;10;1465856
36;2009;11;1076897
36;2009;12;1024545
36;2010;1;919023
36;2010;2;1159924
36;2010;3;1663812
36;2010;4;1074034
36;2010;5;902254
36;2010;6;1735796
36;2010;7;1833138
36;2010;8;1640499
36;2010;9;1605325
36;2010;10;1563607
37;2005;1;1320939
37;2005;2;684314
37;2005;3;1209356
37;2005;4;1553828
37;2005;5;1432522
37;2005;6;1007951
37;2005;7;2001086
37;2005;8;1679764
37;2005;9;1192688
37;2005;10;1113052
37;2005;11;1335292
37;2005;12;1298252
37;2006;1;1393630
37;2006;2;1437615
37;2006;3;1302882
37;2006;4;1333440
37;2006;5;1628371
37;2006;6;1219542
37;2006;7;804694
37;2006;8;1463080
37;2006;9;1310753
37;2006;10;1646891
37;2006;11;1226024
37;2006;12;1303808
37;2007;1;1273713
37;2007;2;1280195
37;2007;3;1678375
37;2007;4;1271861
37;2007;5;912573
37;2007;6;1326495
37;2007;7;1218153
37;2007;8;1072771
37;2007;9;1849222
37;2007;10;2032570
37;2007;11;1271861
37;2007;12;1276954
37;2008;1;974615
37;2008;2;1241766
37;2008;3;1886725
37;2008;4;1282973
37;2008;5;1350108
37;2008;6;1402890
37;2008;7;1473266
37;2008;8;1387148
37;2008;9;802842
37;2008;10;1559847
37;2008;11;1458913
37;2008;12;1638557
37;2009;1;1431596
37;2009;2;1495027
37;2009;3;1814034
37;2009;4;961188
37;2009;5;1413539
37;2009;6;986653
37;2009;7;1544105
37;2009;8;1351960
37;2009;9;1612166
37;2009;10;1402427
37;2009;11;1802459
37;2009;12;1962657
37;2010;1;1866816
37;2010;2;1307512
37;2010;3;1839962
37;2010;4;1455672
37;2010;5;1011655
37;2010;6;1604295
37;2010;7;1793662
37;2010;8;1427892
37;2010;9;1439930
37;2010;10;1081568
39;2005;1;408564
39;2005;2;189926
39;2005;3;288672
39;2005;4;320100
39;2005;5;237359
39;2005;6;185270
39;2005;7;257341
39;2005;8;183912
39;2005;9;294298
39;2005;10;291679
39;2005;11;225719
39;2005;12;287896
39;2006;1;340373
39;2006;2;214564
39;2006;3;350752
39;2006;4;233285
39;2006;5;291388
39;2006;6;222906
39;2006;7;237553
39;2006;8;384120
39;2006;9;318063
39;2006;10;426121
39;2006;11;292261
39;2006;12;264228
39;2007;1;392074
39;2007;2;214564
39;2007;3;387127
39;2007;4;246186
39;2007;5;180032
39;2007;6;262967
39;2007;7;292067
39;2007;8;292358
39;2007;9;323592
39;2007;10;248126
39;2007;11;214758
39;2007;12;310303
39;2008;1;253849
39;2008;2;291388
39;2008;3;295753
39;2008;4;393529
39;2008;5;309236
39;2008;6;317578
39;2008;7;294977
39;2008;8;347357
39;2008;9;188083
39;2008;10;281494
39;2008;11;240657
39;2008;12;253752
39;2009;1;294977
39;2009;2;204476
39;2009;3;313795
39;2009;4;420495
39;2009;5;320003
39;2009;6;308945
39;2009;7;347163
39;2009;8;311564
39;2009;9;295850
39;2009;10;244343
39;2009;11;341052
39;2009;12;310497
39;2010;1;270630
39;2010;2;285568
39;2010;3;311952
39;2010;4;204379
39;2010;5;490044
39;2010;6;301573
39;2010;7;295753
39;2010;8;215243
39;2010;9;316123
39;2010;10;297596
40;2005;1;524370
40;2005;2;587580
40;2005;3;422730
40;2005;4;667590
40;2005;5;487410
40;2005;6;686490
40;2005;7;518700
40;2005;8;732900
40;2005;9;696780
40;2005;10;909930
40;2005;11;775950
40;2005;12;777630
40;2006;1;716100
40;2006;2;652890
40;2006;3;574770
40;2006;4;615510
40;2006;5;643020
40;2006;6;559440
40;2006;7;658140
40;2006;8;422940
40;2006;9;430290
40;2006;10;521640
40;2006;11;671790
40;2006;12;511140
40;2007;1;775320
40;2007;2;841470
40;2007;3;589050
40;2007;4;457170
40;2007;5;614460
40;2007;6;758520
40;2007;7;915180
40;2007;8;930930
40;2007;9;803040
40;2007;10;695940
40;2007;11;747810
40;2007;12;404040
40;2008;1;620970
40;2008;2;735630
40;2008;3;602490
40;2008;4;877800
40;2008;5;747180
40;2008;6;647640
40;2008;7;476280
40;2008;8;521640
40;2008;9;546630
40;2008;10;603330
40;2008;11;672840
40;2008;12;817110
40;2009;1;714840
40;2009;2;639240
40;2009;3;546210
40;2009;4;771540
40;2009;5;850080
40;2009;6;891450
40;2009;7;668640
40;2009;8;677670
40;2009;9;546840
40;2009;10;703710
40;2009;11;483000
40;2009;12;681030
40;2010;1;675150
40;2010;2;459690
40;2010;3;652050
40;2010;4;499380
40;2010;5;493290
40;2010;6;658770
40;2010;7;502740
40;2010;8;360780
40;2010;9;889980
40;2010;10;802200
42;2005;1;1611880
42;2005;2;1103064
42;2005;3;1299416
42;2005;4;1529280
42;2005;5;1333400
42;2005;6;1508040
42;2005;7;1334344
42;2005;8;1097400
42;2005;9;1494352
42;2005;10;1177168
42;2005;11;1413168
42;2005;12;1144128
42;2006;1;1945112
42;2006;2;1531640
42;2006;3;1382016
42;2006;4;1289032
42;2006;5;775024
42;2006;6;2001752
42;2006;7;895384
42;2006;8;1555712
42;2006;9;1910184
42;2006;10;1403256
42;2006;11;1596776
42;2006;12;1846936
42;2007;1;1530224
42;2007;2;1840328
42;2007;3;1965408
42;2007;4;1785576
42;2007;5;1128080
42;2007;6;1475000
42;2007;7;2379352
42;2007;8;1516536
42;2007;9;1307440
42;2007;10;1305080
42;2007;11;1501904
42;2007;12;1668048
42;2008;1;2218400
42;2008;2;1352752
42;2008;3;1668992
42;2008;4;1988064
42;2008;5;1671824
42;2008;6;1830888
42;2008;7;1561848
42;2008;8;1219176
42;2008;9;1126664
42;2008;10;1391928
42;2008;11;1065304
42;2008;12;1937560
42;2009;1;1392872
42;2009;2;1009608
42;2009;3;1482080
42;2009;4;950136
42;2009;5;1627456
42;2009;6;1890360
42;2009;7;1315464
42;2009;8;1410336
42;2009;9;1871952
42;2009;10;1095984
42;2009;11;947776
42;2009;12;1032736
42;2010;1;1792184
42;2010;2;958632
42;2010;3;2007888
42;2010;4;1395232
42;2010;5;1757256
42;2010;6;1392400
42;2010;7;1281952
42;2010;8;1831832
42;2010;9;1477832
42;2010;10;1636424
43;2005;1;1058400
43;2005;2;894432
43;2005;3;971376
43;2005;4;1227408
43;2005;5;1281840
43;2005;6;1107792
43;2005;7;861504
43;2005;8;1491840
43;2005;9;766416
43;2005;10;519120
43;2005;11;1188768
43;2005;12;854784
43;2006;1;893760
43;2006;2;1109472
43;2006;3;1430016
43;2006;4;1034880
43;2006;5;845376
43;2006;6;851088
43;2006;7;1589952
43;2006;8;899808
43;2006;9;1103088
43;2006;10;1193136
43;2006;11;788928
43;2006;12;1139376
43;2007;1;1418592
43;2007;2;888384
43;2007;3;858480
43;2007;4;1325520
43;2007;5;982800
43;2007;6;1137360
43;2007;7;1097712
43;2007;8;1068816
43;2007;9;1422960
43;2007;10;1005648
43;2007;11;1099728
43;2007;12;1247232
43;2008;1;1095360
43;2008;2;976416
43;2008;3;1144752
43;2008;4;1315440
43;2008;5;976080
43;2008;6;983808
43;2008;7;1296288
43;2008;8;1155168
43;2008;9;944496
43;2008;10;1290576
43;2008;11;1169952
43;2008;12;1255968
43;2009;1;1290240
43;2009;2;959952
43;2009;3;1487136
43;2009;4;1149456
43;2009;5;1397088
43;2009;6;1200192
43;2009;7;1189776
43;2009;8;744576
43;2009;9;1113840
43;2009;10;1032192
43;2009;11;861504
43;2009;12;1012704
43;2010;1;1194144
43;2010;2;887376
43;2010;3;1061088
43;2010;4;1204560
43;2010;5;631344
43;2010;6;891744
43;2010;7;1179024
43;2010;8;1053696
43;2010;9;1110144
43;2010;10;1183392
